This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.8.19)  6 OCT 2022 13:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**task1.tex
(./task1.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (20.0pt too wide) in paragraph at lines 253--254
[]
 []


Overfull \hbox (10.36108pt too wide) in paragraph at lines 253--254
\OML/cmm/m/it/10 II$ 
 []


Overfull \hbox (156.27995pt too wide) detected at line 254
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 ) = \OM
L/cmm/m/it/10 !\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 ) + \OML/c
mm/m/it/10 ^^W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 ) + \OML/
cmm/m/it/10 ^^W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 ) =
 []

! Undefined control sequence.
l.255 $$ = T_{1}e^{-\mu t - \lambda l} \dfrac
                                             {(1 - \lambda x)}{1 - \lambda l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.255 ...{n=1}^{\infty} \varphi_{n} \left( -\dfrac
                                                  {\lambda}{\alpha_{n}} \sin...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (447.84941pt too wide) detected at line 255
\OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T[]e[][][] \OT1/cmr/m/n/10 + [] \OML/cmm/m/i
t/10 '[] [] e[] \OT1/cmr/m/n/10 + [] [] \OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e[]X[]\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 d^^\
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 257--257
[] 
 []

! Undefined control sequence.
l.257 $$ \varphi_{n} = \dfrac
                             {1}{||X_{n}||^{2}} \int\limits_0^l \varphi(\xi)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (128.51228pt too wide) detected at line 257
\OML/cmm/m/it/10 '[] \OT1/cmr/m/n/10 = 1[] [] \OML/cmm/m/it/10 '\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 X[]\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 d^^X
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 259--259
[] 
 []

! Undefined control sequence.
l.259 $$ f_{n}(t) = \dfrac
                          {1}{||X_{n}||^{2}} \int\limits_0^l f(\xi, t) X_{n}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (145.7415pt too wide) detected at line 259
\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) = 1[] 
[] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X; t\OT1/cmr/m/n/10 )\
OML/cmm/m/it/10 X[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 d^^X
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 261--261
[] 
 []

! Undefined control sequence.
l.261 ...{-\lambda x} - T_{1}e^{-\lambda l} \dfrac
                                                  {(1 - \lambda x)}{1 - \lam...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (245.63889pt too wide) detected at line 261
\OML/cmm/m/it/10 '\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/c
mm/m/it/10 T[]e[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 !\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 x; \OT1/cmr/m/n/10 0) = \OML/cmm/m/it/10 T[]e[] \OMS/cmsy/m/n/10 ^^
@ \OML/cmm/m/it/10 T[]e[][][]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 263--263
[] 
 []

! Undefined control sequence.
l.263 ... = \mu T_{1}e^{-\mu t - \lambda l} \dfrac
                                                  {(1 - \lambda x)}{1 - \lam...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (183.7025pt too wide) detected at line 263
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 ) = \OM
S/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 ![] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 ^^VT[]
e[][][]
 []

Missing character: There is no – in font cmbx10!
Missing character: There is no û in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ç in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ≤ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no µ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ç in font cmbx10!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 265--266
[] 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 267--267
[] 
 []


Overfull \hbox (156.27995pt too wide) detected at line 267
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 ) = \OM
L/cmm/m/it/10 !\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 ) + \OML/c
mm/m/it/10 ^^W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 ) + \OML/
cmm/m/it/10 ^^W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 ) =
 []

! Undefined control sequence.
l.268 $$ = T_{1}e^{-\mu t - \lambda l} \dfrac
                                             {(1 - \lambda x)}{1 - \lambda l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.268 ...{n=1}^{\infty} \varphi_{n} \left( -\dfrac
                                                  {\lambda}{\alpha_{n}} \sin...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (447.84941pt too wide) detected at line 268
\OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T[]e[][][] \OT1/cmr/m/n/10 + [] \OML/cmm/m/i
t/10 '[] [] e[] \OT1/cmr/m/n/10 + [] [] \OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e[]X[]\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 d^^\
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 270--270
[] 
 []

! Undefined control sequence.
l.270 $$ \varphi_{n} = \dfrac
                             {1}{||X_{n}||^{2}} \int\limits_0^l \varphi(\xi)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (128.51228pt too wide) detected at line 270
\OML/cmm/m/it/10 '[] \OT1/cmr/m/n/10 = 1[] [] \OML/cmm/m/it/10 '\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 X[]\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 d^^X
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 272--272
[] 
 []

! Undefined control sequence.
l.272 $$ f_{n}(t) = \dfrac
                          {1}{||X_{n}||^{2}} \int\limits_0^l f(\xi, t) X_{n}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (145.7415pt too wide) detected at line 272
\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) = 1[] 
[] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X; t\OT1/cmr/m/n/10 )\
OML/cmm/m/it/10 X[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 d^^X
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 274--274
[] 
 []

! Undefined control sequence.
l.274 ...{-\lambda x} - T_{1}e^{-\lambda l} \dfrac
                                                  {(1 - \lambda x)}{1 - \lam...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (245.63889pt too wide) detected at line 274
\OML/cmm/m/it/10 '\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/c
mm/m/it/10 T[]e[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 !\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 x; \OT1/cmr/m/n/10 0) = \OML/cmm/m/it/10 T[]e[] \OMS/cmsy/m/n/10 ^^
@ \OML/cmm/m/it/10 T[]e[][][]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 276--276
[] 
 []

! Undefined control sequence.
l.276 ... = \mu T_{1}e^{-\mu t - \lambda l} \dfrac
                                                  {(1 - \lambda x)}{1 - \lam...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (183.7025pt too wide) detected at line 276
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 ) = \OM
S/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 ![] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 ^^VT[]
e[][][]
 []

Missing character: There is no – in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
